A,B,C,lat_deg,lon_deg
-0.9099612708765432,-0.41114548447797095,-0.054128329903304816,-65.50000000000001,-82.5
-0.9025852843498605,-0.42460689608402274,-0.07105482582466353,-64.50000000000001,-80.5
-0.9025852843498605,-0.42330214869749705,-0.07845441595706044,-64.5,-79.49999999999999
-0.9025852843498605,-0.4218684593758581,-0.08583010811435184,-64.50000000000001,-78.49999999999999
-0.8949343616020251,-0.4372402602140894,-0.08895753634117315,-63.50000000000001,-78.49999999999999
-0.8949343616020251,-0.4356211433247525,-0.09657488240951279,-63.50000000000001,-77.49999999999999
-0.8949343616020251,-0.43386933201520206,-0.1041628108331286,-63.50000000000001,-76.49999999999999
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.4470408303513615,-0.11561261965392051,-62.50000000000002,-75.49999999999999
-0.8870108331782217,-0.4449550254401288,-0.1233969495573176,-62.50000000000002,-74.49999999999999
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8788171126619654,-0.4598047124014311,-0.12751513222329208,-61.50000000000001,-74.49999999999999
-0.8788171126619654,-0.45750923600215343,-0.1355204097736291,-61.50000000000001,-73.49999999999999
-0.8788171126619654,-0.45507439785759796,-0.1434844064943333,-61.50000000000001,-72.5
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8788171126619654,0.4306764753089457,0.20542214123105026,-61.50000000000001,115.5
-0.8788171126619654,0.42702577049574636,0.21290719533402483,-61.50000000000001,116.5
-0.8703556959398997,-0.46963269621846493,-0.14807462033565352,-60.5,-72.50000000000001
-0.8703556959398997,-0.4669769104269695,-0.15624828854440284,-60.500000000000014,-71.5
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8703556959398997,0.476738707780759,0.12329301297520856,-60.5,104.5
-0.8703556959398997,0.4745143383931076,0.13159447254472445,-60.5,105.5
-0.8703556959398997,0.4721454273412581,0.13985584716311897,-60.5,106.5
-0.8703556959398997,0.46963269621846493,0.14807462033565355,-60.5,107.5
-0.8703556959398997,0.4669769104269695,0.1562482885444029,-60.500000000000014,108.5
-0.8703556959398997,0.4641788789448511,0.16437436201085043,-60.5,109.5
-0.8703556959398997,0.4612394540796045,0.17245036545429912,-60.5,110.5
-0.8703556959398997,0.44068676439899274,0.21971831564191352,-60.5,116.5
-0.8703556959398997,0.43678503232396254,0.22737589600203423,-60.5,117.5
-0.8703556959398997,0.43275025129685474,0.23496421546159316,-60.5,118.5
-0.8703556959398997,0.42858365035105617,0.24248096254497284,-60.5,119.5
-0.8616291604415257,-0.4813106355202657,-0.16104428587164915,-59.5,-71.5
-0.8616291604415257,-0.4784267192477615,-0.1694197868805623,-59.5,-70.5
-0.8616291604415257,-0.45421352084477473,-0.22646250762239856,-59.5,-63.5
-0.8616291604415257,0.47539706956195066,0.17774368098118523,-59.5,110.5
-0.8616291604415257,0.4722226093234765,0.18601343263473968,-59.5,111.5
-0.8616291604415257,0.4689043055036792,0.19422652279476102,-59.5,112.5
-0.8616291604415257,0.4654431688900475,0.20238044967442442,-59.5,113.5
-0.8616291604415257,0.46184025377832266,0.21047272950861362,-59.5,114.5
-0.8616291604415257,0.45809665765135005,0.21850089731049924,-59.5,115.5
-0.8616291604415257,0.4417389051108611,0.24992384757819558,-59.5,119.5
-0.8616291604415257,0.4373098535696979,0.25759518987683155,-59.5,120.5
-0.8616291604415257,0.4327475932108218,0.2651880661852502,-59.5,121.5
-0.8526401643540922,-0.47159951560653873,-0.22494143017662319,-58.5,-64.49999999999999
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8526401643540922,0.47159951560653884,0.22494143017662302,-58.5,115.5
-0.8526401643540922,0.4676019194520421,0.23313771692927032,-58.5,116.5
-0.8526401643540922,0.4634618872231189,0.24126298767488494,-58.5,117.5
-0.8526401643540922,0.4591806800136913,0.24931476737728697,-58.5,118.5
-0.8526401643540922,0.45475960192094844,0.2572906033863793,-58.5,119.5
-0.8526401643540922,0.45019999964810525,0.2651880661852503,-58.5,120.5
-0.8526401643540922,0.445503262094184,0.27300475013022657,-58.5,121.5
-0.8526401643540922,0.4406708199309417,0.28073827418365704,-58.5,122.5
-0.8526401643540922,0.43570414516707456,0.28838628263919813,-58.5,123.5
-0.8433914458128857,-0.48495871978078675,-0.23131344370405862,-57.5,-64.49999999999999
-0.8433914458128857,0.45812322636822533,0.2807382741836569,-57.5,121.5
-0.8433914458128857,0.45315389351832497,0.2886908691296504,-57.5,122.5
-0.8433914458128857,0.44804652560265873,0.29655552604029556,-57.5,123.5
-0.8433914458128857,0.4428026783749698,0.3043298492649109,-57.5,124.5
-0.8433914458128857,0.43742394916192184,0.31201147066933094,-57.5,125.5
-0.8433914458128857,0.43191197637653833,0.31959805035726196,-57.5,126.5
-0.8338858220671682,-0.4981702008310888,-0.2376149969157581,-56.5,-64.49999999999999
-0.8338858220671682,0.48957408520352463,-0.2548561375609681,-56.5,62.5
-0.8338858220671682,0.49394737359479307,-0.24627307582066096,-56.5,63.5
-0.8338858220671682,0.44934046489735036,0.3205114387368977,-56.5,125.5
-0.8338858220671682,0.4436783322714823,0.3283046957144525,-56.5,126.5
-0.8338858220671682,0.4378810509275957,0.3359979479013338,-56.5,127.5
-0.8338858220671682,0.43195038677374775,0.34358885185839894,-56.5,128.5
-0.8338858220671682,0.42588814634769095,0.35107509532276837,-56.5,129.5
-0.8338858220671682,0.41969617626658573,0.3584543979121613,-56.5,130.5
-0.8241261886220157,-0.5112299344123347,-0.2438441702975689,-55.50000000000001,-64.49999999999999
-0.8241261886220157,0.5068964040497307,-0.25272922424761657,-55.50000000000001,63.5
-0.8241261886220157,0.5112299344123347,-0.2438441702975689,-55.50000000000001,64.5
-0.8241261886220157,0.5615605530492025,-0.07393084935548688,-55.50000000000001,82.5
-0.8241261886220157,0.562765295888199,-0.06411900631807753,-55.50000000000001,83.5
-0.8241261886220157,0.5637986149664381,-0.054287632010208926,-55.50000000000001,84.5
-0.8241261886220157,0.44936028002610484,0.34480627018981325,-55.50000000000001,127.5
-0.8241261886220157,0.4432741411094552,0.35259617276854366,-55.50000000000001,128.5
-0.8241261886220157,0.43069868151070745,0.3678514251328762,-55.50000000000001,130.5
-0.8241261886220157,0.42421319143542446,0.37531212802082725,-55.50000000000001,131.5
-0.8141155183563192,-0.48975990540486564,-0.31201147066933094,-54.50000000000001,-57.499999999999986
-0.8141155183563192,0.519691028949579,-0.25910838890462345,-54.50000000000001,63.5
-0.8141155183563192,0.5727389639878125,-0.0958436325563097,-54.50000000000001,80.5
-0.8141155183563192,0.574324435099272,-0.08583336192485833,-54.50000000000001,81.5
-0.8141155183563192,0.5757349614241947,-0.0757969456198783,-54.50000000000001,82.5
-0.8141155183563192,0.5769701133025976,-0.06573744083100085,-54.50000000000001,83.5
-0.8141155183563192,0.5780295144952536,-0.05565791178083337,-54.50000000000001,84.5
-0.8141155183563192,0.5789128422982968,-0.04556142879156716,-54.50000000000001,85.5
-0.8141155183563192,0.4544628698476876,0.36149608946878725,-54.50000000000001,128.5
-0.8141155183563192,0.44808467627247145,0.36937250257865184,-54.50000000000001,129.5
-0.8141155183563192,0.4415699917641692,0.37713640124603887,-54.50000000000001,130.5
-0.8141155183563192,0.43492080075879086,0.38478542051220427,-54.50000000000001,131.5
-0.8141155183563192,0.4281391286643291,0.39231723041178135,-54.50000000000001,132.5
-0.8141155183563192,0.4212270412437994,0.39972953668251265,-54.50000000000001,133.5
-0.8038568606172173,0.5323273509276492,-0.26540862663633064,-53.500000000000014,63.5
-0.8038568606172173,0.5412656989785777,-0.2466689902437344,-53.5,65.5
-0.8038568606172173,0.5454882290641518,-0.23718503239261768,-53.5,66.5
-0.8038568606172173,0.584862424204124,-0.10839784311833425,-53.5,79.5
-0.8038568606172173,0.586665150039099,-0.09817407686468527,-53.5,80.5
-0.8038568606172173,0.5882891719862192,-0.08792040583618968,-53.500000000000014,81.5
-0.8038568606172173,0.5897339953526672,-0.07763995340037241,-53.5,82.5
-0.8038568606172173,0.5909991800312493,-0.06733585108263415,-53.5,83.5
-0.8038568606172173,0.5929891466118562,-0.04666925796682703,-53.5,85.5
-0.8038568606172173,0.5937133223507832,-0.036313062413223025,-53.5,86.5
-0.8038568606172173,0.5942566472602923,-0.025945805549035413,-53.5,87.5
-0.8038568606172173,0.4523067955205551,0.3863064979579796,-53.5,130.5
-0.8038568606172173,0.4454959289930738,0.39414150363699324,-53.5,131.5
-0.8038568606172173,0.43854936009000534,0.40185644999586434,-53.5,132.5
-0.8038568606172173,0.43146920480353046,0.4094489869871958,-53.5,133.5
-0.8038568606172173,0.4242576198175362,0.41691680185066976,-53.500000000000014,134.5
-0.7933533402912352,0.5448015208378559,-0.27162801832929323,-52.50000000000001,63.5
-0.7933533402912352,0.5494591075030636,-0.26207855049712947,-52.50000000000001,64.5
-0.7933533402912352,0.5582708013695318,-0.24274305301482976,-52.50000000000001,66.5
-0.7933533402912352,0.5624222244434797,-0.23296291314453418,-52.50000000000001,67.5
-0.7933533402912352,0.5664023282595558,-0.22311181051413234,-52.50000000000001,68.5
-0.7933533402912352,0.5985676626084705,-0.11093795891475482,-52.50000000000001,79.5
-0.7933533402912352,0.6004126322025307,-0.10047461639821419,-52.50000000000001,80.5
-0.7933533402912352,0.6020747102924942,-0.08998066834019922,-52.50000000000001,81.5
-0.7933533402912352,0.6035533905932737,-0.07945931129894564,-52.50000000000001,82.5
-0.7933533402912352,0.6081820230187928,-0.026553800585006882,-52.50000000000001,87.5
-0.7933533402912352,0.6085528216711553,-0.015935516458988264,-52.50000000000001,88.5
-0.7933533402912352,0.6087382492388533,-0.005312378220285421,-52.50000000000001,89.5
-0.7933533402912352,0.448826005132275,0.4112732602124076,-52.50000000000001,132.5
-0.7933533402912352,0.4415799386637423,0.4190437151640211,-52.50000000000001,133.5
-0.7933533402912352,0.4341993626682114,0.4266865253406283,-52.50000000000001,134.5
-0.7933533402912352,0.4266865253406284,0.43419936266821135,-52.50000000000001,135.5
-0.7933533402912352,0.4190437151640212,0.4415799386637421,-52.50000000000001,136.5
-0.7826081568524139,0.561872550321516,-0.267999458998079,-51.5,64.5
-0.7826081568524139,0.5791985542535877,-0.22815237798151775,-51.5,68.5
-0.7826081568524139,0.5830921475385298,-0.21800922069254966,-51.500000000000014,69.5
-0.7826081568524139,0.5868081253067913,-0.2077996556830559,-51.5,70.5
-0.7826081568524139,0.5903453556355464,-0.19752679288544062,-51.5,71.5
-0.7826081568524139,0.6224909331877478,-0.005432396074875515,-51.5,89.5
-0.7826081568524139,0.6224909331877478,0.005432396074875577,-51.5,90.5
-0.7826081568524139,0.44400884418683423,0.4363262759815629,-51.5,134.5
-0.7826081568524139,0.436326275981563,0.4440088441868342,-51.5,135.5
-0.7826081568524139,0.42851079856583996,0.45155616299695606,-51.5,136.5
-0.7826081568524139,0.42056479260979673,0.4589659334255061,-51.5,137.5
-0.77162458338772,0.5741148413181588,-0.2738387322676486,-50.5,64.5
-0.77162458338772,0.5918183507571716,-0.2331234480244083,-50.5,68.5
-0.77162458338772,0.5957967791207976,-0.2227592877996584,-50.5,69.5
-0.77162458338772,0.5995937220138905,-0.21232727293792708,-50.5,70.5
-0.77162458338772,0.6032080228508632,-0.20183058113199837,-50.5,71.5
-0.77162458338772,0.606638580680668,-0.19127240977588011,-50.500000000000014,72.5
-0.77162458338772,0.6360540003681884,0.005550759168996462,-50.5,90.5
-0.77162458338772,0.6358602521580827,0.016650586691974893,-50.500000000000014,91.5
-0.77162458338772,0.6354728147554533,0.027745342284949237,-50.5,92.5
-0.77162458338772,0.4458331174120461,0.4536830763103075,-50.5,135.5
-0.77162458338772,0.4378473534273383,0.46139483894859834,-50.5,136.5
-0.77162458338772,0.42972821689725427,0.4689660562493132,-50.5,137.5
-0.77162458338772,0.42147818098943235,0.4763944219463184,-50.5,138.5
-0.7604059656000309,0.5861822513725607,-0.2795945916066341,-49.5,64.5
-0.7604059656000309,0.6158869470590121,-0.20607288982836658,-49.5,71.5
-0.7604059656000309,0.6488299176940784,0.028328525993775666,-49.5,92.5
-0.7604059656000309,0.6482366968055229,0.0396478548543208,-49.5,93.5
-0.7489557207890021,0.5709327558358492,-0.3363050945363583,-48.49999999999999,59.5
-0.7489557207890021,0.5767151332085381,-0.3262897231383245,-48.50000000000001,60.5
-0.7489557207890021,0.5980711046347197,-0.28526528372452264,-48.50000000000001,64.5
-0.7489557207890021,0.6029585811826689,-0.2747840564436177,-48.49999999999999,65.5
-0.7489557207890021,0.6319519718889562,-0.1992536913662733,-48.50000000000001,72.5
-0.7489557207890021,0.6613841282561029,0.04045198621008716,-48.50000000000001,93.5
-0.7489557207890021,0.6605774117453497,0.05198856979414773,-48.50000000000001,94.5
-0.7489557207890021,0.6595694769558219,0.06350931715622445,-48.50000000000001,95.5
-0.7372773368101241,0.5500084720694766,-0.39231723041178135,-47.5,54.5
-0.7372773368101241,0.5567715828726504,-0.38265850719885264,-47.5,55.5
-0.7372773368101241,0.5633650956581137,-0.372883222497735,-47.5,56.5
-0.7372773368101241,0.5697870019779994,-0.3629943539548437,-47.5,57.5
-0.7372773368101241,0.5760353456574318,-0.35299491381533243,-47.5,58.5
-0.7372773368101241,0.5821082233903974,-0.34288794800553446,-47.5,59.5
-0.7372773368101241,0.5880037853195093,-0.3326765352051439,-47.5,60.5
-0.7372773368101241,0.5937202355994923,-0.3223637859094199,-47.5,61.5
-0.7372773368101241,0.5992558329442146,-0.3119528414816997,-47.5,62.5
-0.7372773368101241,0.6046088911571005,-0.30144687319650926,-47.5,63.5
-0.7372773368101241,0.644321832762569,-0.20315389351832494,-47.5,72.5
-0.7372773368101241,0.6724799243147213,0.0647524518442173,-47.5,95.5
-0.7372773368101241,0.6712474162576225,0.07647898269222006,-47.5,96.5
-0.7253743710122876,0.5387119057446143,-0.42851079856584007,-46.5,51.5
-0.7253743710122876,0.5461084019313956,-0.4190437151640213,-46.5,52.5
-0.7253743710122876,0.5533385482086778,-0.4094489869871959,-46.5,53.5
-0.7253743710122876,0.5604001422038647,-0.39972953668251276,-46.5,54.5
-0.7253743710122876,0.5991133257813517,-0.3389620107766299,-46.5,60.5
-0.7253743710122876,0.6049377806988372,-0.32845441595706043,-46.5,61.5
-0.7253743710122876,0.6564954269642367,-0.20699221302641496,-46.5,72.5
-0.7132504491541816,0.5485373074544877,-0.4363262759815629,-45.500000000000014,51.5
-0.7132504491541816,0.5560687060733589,-0.4266865253406283,-45.500000000000014,52.5
-0.7009092642998509,0.5658596263006938,-0.4341993626682114,-44.5,52.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8870108331782217,-0.40188553562146145,-0.22737589600203428,-62.50000000000002,-60.5
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8788171126619654,-0.419335283972712,-0.22768048249248646,-61.50000000000001,-61.499999999999986
-0.8788171126619654,-0.4152978448595712,-0.23496421546159313,-61.50000000000001,-60.5
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8703556959398997,-0.4367850323239625,-0.22737589600203428,-60.5,-62.5
-0.8703556959398997,-0.43275025129685474,-0.23496421546159313,-60.5,-61.499999999999986
-0.8616291604415257,-0.45421352084477473,-0.22646250762239856,-59.5,-63.5
-0.8616291604415257,-0.45019202619968496,-0.23435513526068444,-59.5,-62.5
-0.8616291604415257,0.507055298900459,-0.022138512456751462,-59.5,87.5
-0.8616291604415257,0.5073644422397711,-0.01328580549148491,-59.5,88.5
-0.8616291604415257,0.5075190374550271,-0.00442905154116316,-59.5,89.5
-0.8616291604415257,0.5075190374550271,0.004429051541163211,-59.5,90.5
-0.8616291604415257,0.5073644422397711,0.013285805491484847,-59.5,91.5
-0.8526401643540922,-0.47159951560653873,-0.22494143017662319,-58.5,-64.49999999999999
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8526401643540922,-0.4634618872231188,-0.241262987674885,-58.500000000000014,-62.5
-0.8526401643540922,0.522001261858542,0.022791067292177,-58.5,92.5
-0.8526401643540922,0.5215239995684685,0.03189777428496753,-58.5,93.5
-0.8526401643540922,0.52088787601601,0.04099476490671019,-58.5,94.5
-0.8526401643540922,0.520093084970563,0.050079268125937056,-58.5,95.5
-0.8526401643540922,0.5191398685331788,0.059148516714964,-58.5,96.5
-0.8433914458128857,-0.48495871978078675,-0.23131344370405862,-57.5,-64.49999999999999
-0.8433914458128857,-0.48084788198488293,-0.23974191022910954,-57.5,-63.5
-0.8433914458128857,0.5338457689194575,0.060824042421098054,-57.5,96.5
-0.8433914458128857,0.5327029357136194,0.07013167195883598,-57.5,97.5
-0.8433914458128857,0.5313978360331538,0.07941793870991448,-57.5,98.5
-0.8433914458128857,0.529930867424066,0.08868001398752309,-57.5,99.5
-0.8433914458128857,0.5283024767392054,0.09791507647380851,-57.5,100.5
-0.8338858220671682,-0.4981702008310888,-0.2376149969157581,-56.5,-64.49999999999999
-0.8338858220671682,-0.49394737359479307,-0.24627307582066096,-56.5,-63.5
-0.8338858220671682,0.5426947494741355,0.10058252655689463,-56.5,100.5
-0.8338858220671682,0.5408566873012297,0.11003853669011987,-56.5,101.5
-0.8338858220671682,0.5388538749419757,0.11946102801910218,-56.5,102.5
-0.8338858220671682,0.5366869224724197,0.1288471303617049,-56.5,103.5
-0.8338858220671682,0.5343564899672754,0.13819398462022928,-56.500000000000014,104.5
-0.8241261886220157,-0.5112299344123347,-0.2438441702975689,-55.50000000000001,-64.49999999999999
-0.8241261886220157,0.5483648617742204,0.14181679589770052,-55.50000000000001,104.5
-0.8241261886220157,0.5458062987880673,0.1513654829563887,-55.50000000000001,105.5
-0.8241261886220157,0.5430814779159592,0.16086806262265807,-55.50000000000001,106.5
-0.8241261886220157,0.5401912291647294,0.1703216403186886,-55.50000000000001,107.5
-0.8241261886220157,0.537136432932146,0.17972333639313534,-55.50000000000001,108.5
-0.8141155183563192,-0.5284171995804917,-0.24081359172383204,-54.50000000000001,-65.49999999999999
-0.8141155183563192,-0.524133942403163,-0.2499990663829356,-54.50000000000001,-64.49999999999999
-0.8141155183563192,-0.48975990540486564,-0.31201147066933094,-54.50000000000001,-57.499999999999986
-0.8141155183563192,-0.4842399615998514,-0.3205114387368977,-54.50000000000001,-56.5
-0.8141155183563192,-0.478572513611596,-0.32891377591536125,-54.50000000000001,-55.500000000000014
-0.8141155183563192,0.574324435099272,-0.08583336192485833,-54.50000000000001,81.5
-0.8141155183563192,0.5757349614241947,-0.0757969456198783,-54.50000000000001,82.5
-0.8141155183563192,0.5769701133025976,-0.06573744083100085,-54.50000000000001,83.5
-0.8141155183563192,0.5506943495488421,0.1842597518352812,-54.50000000000001,108.5
-0.8141155183563192,0.5473947000529955,0.19384262979363642,-54.50000000000001,109.5
-0.8141155183563192,0.5439283088287813,0.20336646140916065,-54.50000000000001,110.5
-0.8141155183563192,0.5402962317725459,0.21282834563048464,-54.50000000000001,111.5
-0.8141155183563192,0.5364995752501455,0.22222540027601512,-54.50000000000001,112.5
-0.8038568606172173,-0.5454882290641518,-0.23718503239261768,-53.5,-66.49999999999999
-0.8038568606172173,-0.5412656989785777,-0.2466689902437344,-53.5,-65.5
-0.8038568606172173,0.5828815436090469,-0.11858859033889589,-53.500000000000014,78.5
-0.8038568606172173,0.584862424204124,-0.10839784311833425,-53.5,79.5
-0.8038568606172173,0.586665150039099,-0.09817407686468527,-53.5,80.5
-0.8038568606172173,0.5882891719862192,-0.08792040583618968,-53.500000000000014,81.5
-0.8038568606172173,0.5897339953526672,-0.07763995340037241,-53.5,82.5
-0.8038568606172173,0.5909991800312493,-0.06733585108263415,-53.5,83.5
-0.8038568606172173,0.5495445981508901,0.22762882568297113,-53.500000000000014,112.5
-0.8038568606172173,0.5454882290641518,0.2371850323926176,-53.500000000000014,113.5
-0.8038568606172173,0.5412656989785777,0.24666899024373432,-53.5,114.5
-0.8038568606172173,0.536878294117736,0.2560778103308865,-53.5,115.5
-0.7933533402912352,0.5965403635059248,-0.12136750865432987,-52.50000000000001,78.5
-0.7933533402912352,0.5985676626084705,-0.11093795891475482,-52.50000000000001,79.5
-0.7933533402912352,0.6004126322025307,-0.10047461639821419,-52.50000000000001,80.5
-0.7933533402912352,0.5494591075030637,0.2620785504971293,-52.50000000000001,115.5
-0.7826081568524139,0.6139772228618656,-0.10274455039026875,-51.5,80.5
-0.7826081568524139,0.6156768508095852,-0.09201352186097002,-51.5,81.5
-0.77162458338772,0.6290914501937243,-0.09401834717162699,-50.5,81.5
-0.77162458338772,0.6306364829261877,-0.08302486804696381,-50.5,82.5
-0.7604059656000309,0.6438919302462106,-0.08476998079328299,-49.5,82.5
-0.7604059656000309,0.6452733025449586,-0.07351960624627167,-49.5,83.5
-0.7489557207890021,0.6583606309142201,-0.07501071896506686,-48.50000000000001,83.5
-0.7372773368101241,0.6712474162576225,-0.07647898269222014,-47.5,83.5
-0.7372773368101241,0.6724799243147213,-0.06475245184421737,-47.5,84.5
-0.7372773368101241,0.6735075884724143,-0.05300619677211176,-47.5,85.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8870108331782217,-0.40188553562146145,-0.22737589600203428,-62.50000000000002,-60.5
-0.8870108331782217,-0.397856069956741,-0.23435513526068444,-62.50000000000001,-59.499999999999986
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8703556959398997,-0.4367850323239625,-0.22737589600203428,-60.5,-62.5
-0.8616291604415257,-0.45809665765134994,-0.21850089731049943,-59.5,-64.49999999999999
-0.8616291604415257,-0.45421352084477473,-0.22646250762239856,-59.5,-63.5
-0.8526401643540922,-0.47159951560653873,-0.22494143017662319,-58.5,-64.49999999999999
-0.8433914458128857,-0.48495871978078675,-0.23131344370405862,-57.5,-64.49999999999999
-0.8338858220671682,-0.4981702008310888,-0.2376149969157581,-56.5,-64.49999999999999
-0.8241261886220157,-0.5112299344123347,-0.2438441702975689,-55.50000000000001,-64.49999999999999
-0.8141155183563192,-0.5284171995804917,-0.24081359172383204,-54.50000000000001,-65.49999999999999
-0.8141155183563192,-0.524133942403163,-0.2499990663829356,-54.50000000000001,-64.49999999999999
-0.8141155183563192,0.2128283456304846,0.5402962317725459,-54.50000000000001,158.5
