A,B,C,lat_deg,lon_deg
-0.8433914458128857,-0.5371154891904005,-0.014064864073535292,-57.5,-88.49999999999999
-0.8433914458128857,-0.5356432929689696,-0.04215604140581708,-57.5,-85.5
-0.8433914458128857,-0.5245634622561082,-0.11629291979968046,-57.5,-77.49999999999999
-0.8433914458128857,-0.5224539773979039,-0.1254301025701598,-57.5,-76.49999999999999
-0.8433914458128857,-0.520185347997059,-0.13452907811632758,-57.5,-75.49999999999999
-0.8433914458128857,-0.5177582651000655,-0.14358707480208868,-57.5,-74.5
-0.8433914458128857,-0.5151734680198856,-0.1526013334739059,-57.5,-73.49999999999999
-0.8433914458128857,0.3344768704555584,0.4204950561658317,-57.5,141.5
-0.8338858220671682,-0.5517478502921255,0.014448025933717015,-56.500000000000014,-91.49999999999999
-0.8338858220671682,-0.551915969242887,0.004816497695191203,-56.5,-90.5
-0.8338858220671682,-0.551915969242887,-0.004816497695191147,-56.5,-89.5
-0.8338858220671682,-0.5517478502921255,-0.014448025933717083,-56.500000000000014,-88.49999999999999
-0.8338858220671682,-0.5514116636012637,-0.024075153163582434,-56.5,-87.49999999999999
-0.8338858220671682,-0.5509075115760241,-0.03369494686857292,-56.5,-86.49999999999999
-0.8338858220671682,-0.5502355477859976,-0.04330447676633695,-56.5,-85.49999999999999
-0.8338858220671682,-0.549395976917864,-0.05290081570097807,-56.500000000000014,-84.49999999999999
-0.8338858220671682,-0.548389054713043,-0.06248104053469497,-56.5,-83.49999999999999
-0.8338858220671682,-0.5472150878897923,-0.07204223303819757,-56.5,-82.49999999999999
-0.8338858220671682,-0.5426947494741355,-0.10058252655689458,-56.5,-79.5
-0.8338858220671682,-0.5408566873012297,-0.11003853669011994,-56.5,-78.49999999999999
-0.8338858220671682,-0.5292080739208573,-0.15675857313824815,-56.5,-73.49999999999999
-0.8338858220671682,-0.526391658636985,-0.16597065244424067,-56.5,-72.5
-0.8338858220671682,-0.5234148993546214,-0.17513217548170498,-56.5,-71.5
-0.8338858220671682,-0.5202787028234803,-0.18424035156197408,-56.5,-70.5
-0.8338858220671682,-0.5169840243594062,-0.19329240624638103,-56.500000000000014,-69.5
-0.8338858220671682,-0.5135318675533755,-0.20228558219137976,-56.500000000000014,-68.5
-0.8338858220671682,-0.5099232839657932,-0.2112171399884586,-56.5,-67.49999999999999
-0.8338858220671682,-0.5061593728061772,-0.2200843589985905,-56.5,-66.5
-0.8338858220671682,0.3435888518583991,0.4319503867737477,-56.5,141.5
-0.8241261886220157,-0.5430814779159592,0.16086806262265807,-55.50000000000001,-106.49999999999999
-0.8241261886220157,-0.5458062987880673,0.1513654829563887,-55.50000000000001,-105.49999999999999
-0.8241261886220157,-0.5483648617742204,0.14181679589770052,-55.50000000000001,-104.49999999999999
-0.8241261886220157,-0.5507563875113473,0.13222491006917172,-55.50000000000001,-103.49999999999999
-0.8241261886220157,-0.5529801475175412,0.1225927472521444,-55.50000000000001,-102.5
-0.8241261886220157,-0.5550354644139625,0.11292324149672146,-55.50000000000001,-101.5
-0.8241261886220157,-0.5569217121311739,0.10321933822802673,-55.50000000000001,-100.5
-0.8241261886220157,-0.5586383160998484,0.09348399334899944,-55.50000000000001,-99.5
-0.8241261886220157,-0.560184753425788,0.08372017233999828,-55.50000000000001,-98.5
-0.8241261886220157,-0.5615605530492025,0.07393084935548681,-55.50000000000001,-97.49999999999999
-0.8241261886220157,-0.562765295888199,0.06411900631807746,-55.50000000000001,-96.49999999999999
-0.8241261886220157,-0.5637986149664382,0.054287632010208864,-55.50000000000001,-95.49999999999999
-0.8241261886220157,-0.5646601955249188,0.04443972116373384,-55.50000000000001,-94.49999999999999
-0.8241261886220157,-0.5653497751178562,0.03457827354769512,-55.50000000000001,-93.49999999999999
-0.8241261886220157,-0.5658671436926266,0.024706293054566498,-55.50000000000001,-92.49999999999999
-0.8241261886220157,-0.56621214365375,0.014826786785238227,-55.50000000000001,-91.49999999999999
-0.8241261886220157,-0.5615605530492025,-0.07393084935548688,-55.50000000000001,-82.49999999999999
-0.8241261886220157,-0.560184753425788,-0.08372017233999822,-55.50000000000001,-81.5
-0.8241261886220157,-0.5586383160998484,-0.09348399334899939,-55.50000000000001,-80.5
-0.8241261886220157,-0.5569217121311739,-0.10321933822802667,-55.50000000000001,-79.5
-0.8241261886220157,-0.5154077391845213,-0.234884839051077,-55.50000000000001,-65.49999999999999
-0.8241261886220157,-0.5112299344123347,-0.2438441702975689,-55.50000000000001,-64.49999999999999
-0.8241261886220157,0.3525961727685438,0.44327414110945507,-55.50000000000001,141.5
-0.8241261886220157,0.34480627018981336,0.4493602800261048,-55.50000000000001,142.5
-0.8141155183563192,-0.524133942403163,-0.2499990663829356,-54.50000000000001,-64.49999999999999
-0.8141155183563192,-0.519691028949579,-0.25910838890462345,-54.50000000000001,-63.5
-0.8141155183563192,-0.5150898125742167,-0.26813878450101175,-54.50000000000001,-62.5
-0.8141155183563192,0.35350956114817966,0.4607026296302672,-54.50000000000001,142.5
-0.8038568606172173,-0.527614255669699,-0.2746585969030301,-53.5,-62.5
-0.8038568606172173,-0.5227404439983577,-0.2838249035004355,-53.5,-61.499999999999986
-0.8038568606172173,-0.5177074005238743,-0.29290475428276097,-53.5,-60.5
-0.8038568606172173,0.3621051696696962,0.4719046447505177,-53.5,142.5
-0.8038568606172173,0.35381414763863167,0.4781523779815178,-53.5,143.5
-0.7933533402912352,-0.529838977206253,-0.29976847012614827,-52.50000000000001,-60.5
-0.7933533402912352,0.362105169669696,0.48935705118780115,-52.50000000000001,143.5
-0.7826081568524139,-0.5191061295214059,-0.34358885185839905,-51.5,-56.5
-0.7826081568524139,-0.5130306148535804,-0.35259617276854377,-51.5,-55.499999999999986
-0.7826081568524139,0.42851079856583996,0.45155616299695606,-51.5,136.5
-0.7826081568524139,0.3614960894687874,0.5067988260906313,-51.5,144.5
-0.77162458338772,-0.5242087193429885,-0.36027867113737316,-50.5,-55.499999999999986
-0.77162458338772,-0.5178411500165968,-0.36937250257865173,-50.5,-54.5
-0.77162458338772,-0.5113158412594702,-0.3783538195774531,-50.5,-53.499999999999986
-0.77162458338772,0.4378473534273383,0.46139483894859834,-50.5,136.5
-0.77162458338772,0.42972821689725427,0.4689660562493132,-50.5,137.5
-0.77162458338772,0.42147818098943235,0.4763944219463184,-50.5,138.5
-0.77162458338772,0.37835381957745307,0.5113158412594702,-50.5,143.5
-0.77162458338772,0.36937250257865184,0.5178411500165967,-50.5,144.5
-0.7604059656000309,-0.5220632692646803,-0.38630649795797967,-49.5,-53.499999999999986
-0.7604059656000309,-0.5152417784883747,-0.3953589219684073,-49.5,-52.499999999999986
-0.7604059656000309,-0.5082633400750824,-0.40429091582127547,-49.5,-51.5
-0.7604059656000309,-0.5011300797247458,-0.4130997587447304,-49.5,-50.5
-0.7372773368101241,0.4112732602124076,-0.5359817478799331,-47.5,37.49999999999997
-0.7372773368101241,0.4205647926097967,-0.5287224071696315,-47.5,38.5
-0.7253743710122876,0.40944898698719584,-0.5533385482086778,-46.5,36.5
-0.7253743710122876,0.4190437151640213,-0.5461084019313956,-46.5,37.49999999999997
-0.7253743710122876,0.42851079856584007,-0.5387119057446143,-46.5,38.5
-0.7132504491541816,0.4169168018506697,-0.5634307207776016,-45.5,36.5
-0.8703556959398997,0.4721454273412581,0.13985584716311897,-60.5,106.5
-0.8703556959398997,0.46963269621846493,0.14807462033565355,-60.5,107.5
-0.8703556959398997,0.4669769104269695,0.1562482885444029,-60.500000000000014,108.5
-0.8703556959398997,0.4641788789448511,0.16437436201085043,-60.5,109.5
-0.8703556959398997,0.4612394540796045,0.17245036545429912,-60.5,110.5
-0.8703556959398997,0.45815953120851816,0.18047383884586637,-60.5,111.5
-0.8616291604415257,0.4689043055036792,0.19422652279476102,-59.5,112.5
-0.8616291604415257,0.4654431688900475,0.20238044967442442,-59.5,113.5
-0.8616291604415257,0.46184025377832266,0.21047272950861362,-59.5,114.5
-0.8616291604415257,0.45809665765135005,0.21850089731049924,-59.5,115.5
-0.8616291604415257,0.4542135208447747,0.2264625076223986,-59.5,116.5
-0.8526401643540922,0.4676019194520421,0.23313771692927032,-58.5,116.5
-0.8526401643540922,0.4634618872231189,0.24126298767488494,-58.5,117.5
-0.8526401643540922,0.4591806800136913,0.24931476737728697,-58.5,118.5
-0.8526401643540922,0.45475960192094844,0.2572906033863793,-58.5,119.5
-0.8526401643540922,0.45019999964810525,0.2651880661852503,-58.5,120.5
-0.8433914458128857,0.46295301044543447,0.27270016363977456,-57.5,120.5
-0.8433914458128857,0.45812322636822533,0.2807382741836569,-57.5,121.5
-0.8433914458128857,0.45315389351832497,0.2886908691296504,-57.5,122.5
-0.8338858220671682,0.5388538749419757,-0.11946102801910224,-56.5,77.5
-0.8338858220671682,0.5408566873012297,-0.11003853669011994,-56.5,78.5
-0.8338858220671682,0.5426947494741355,-0.10058252655689458,-56.5,79.5
-0.8338858220671682,0.46549893203994214,0.2965555260402956,-56.5,122.5
-0.8338858220671682,0.46025242672622013,0.3046344357553631,-56.5,123.5
-0.8338858220671682,0.454865724064752,0.3126205508702395,-56.5,124.5
-0.8241261886220157,0.5483648617742204,-0.1418167958977006,-55.50000000000001,75.5
-0.8241261886220157,0.5507563875113473,-0.1322249100691718,-55.50000000000001,76.5
-0.8241261886220157,0.5529801475175412,-0.12259274725214446,-55.50000000000001,77.5
-0.8241261886220157,0.466790213248601,0.32081602522734975,-55.50000000000001,124.5
-0.8241261886220157,0.46112010717431245,0.32891377591536125,-55.50000000000001,125.5
-0.8241261886220157,0.45530953944840796,0.3369113362809695,-55.50000000000001,126.5
-0.8241261886220157,0.44936028002610484,0.34480627018981325,-55.50000000000001,127.5
-0.8241261886220157,0.4432741411094552,0.35259617276854366,-55.50000000000001,128.5
-0.8141155183563192,0.5567894540319394,-0.16492855013682936,-54.50000000000001,73.5
-0.8141155183563192,0.5595830523913198,-0.15518611486803552,-54.50000000000001,74.5
-0.8141155183563192,0.5622061963321392,-0.14539640840533127,-54.50000000000001,75.5
-0.8141155183563192,0.4544628698476876,0.36149608946878725,-54.50000000000001,128.5
-0.8141155183563192,0.44808467627247145,0.36937250257865184,-54.50000000000001,129.5
-0.8141155183563192,0.4415699917641692,0.37713640124603887,-54.50000000000001,130.5
-0.8038568606172173,0.5672925744160521,-0.17886666165342183,-53.5,72.5
-0.8038568606172173,0.5703278266864809,-0.16893879881693016,-53.5,73.5
-0.8038568606172173,0.5731893515760111,-0.1589594755857718,-53.500000000000014,74.5
-0.8038568606172173,0.4523067955205551,0.3863064979579796,-53.5,130.5
-0.8038568606172173,0.4454959289930738,0.39414150363699324,-53.5,131.5
-0.8038568606172173,0.43854936009000534,0.40185644999586434,-53.5,132.5
-0.8038568606172173,0.43146920480353046,0.4094489869871958,-53.5,133.5
-0.7933533402912352,0.4629058222454309,-0.3953589219684073,-52.50000000000001,49.5
-0.7933533402912352,0.5773028635060992,-0.19316283606428497,-52.50000000000001,71.5
-0.7933533402912352,0.5805860938073303,-0.1830580922174311,-52.50000000000001,72.5
-0.7933533402912352,0.5836924719601239,-0.1728975871023644,-52.50000000000001,73.5
-0.7933533402912352,0.5866210517316024,-0.1626844157073696,-52.50000000000001,74.5
-0.7933533402912352,0.4415799386637423,0.4190437151640211,-52.50000000000001,133.5
-0.7933533402912352,0.4341993626682114,0.4266865253406283,-52.50000000000001,134.5
-0.7826081568524139,0.45896593342550623,-0.4205647926097967,-51.5,47.5
-0.7826081568524139,0.46623589838463203,-0.41249067854382176,-51.5,48.5
-0.7826081568524139,0.47336384337258147,-0.40429091582127547,-51.5,49.5
-0.7826081568524139,0.4803475971482611,-0.39596800216931594,-51.5,50.5
-0.7826081568524139,0.5791985542535877,-0.22815237798151775,-51.5,68.5
-0.7826081568524139,0.5830921475385298,-0.21800922069254966,-51.500000000000014,69.5
-0.7826081568524139,0.5868081253067913,-0.2077996556830559,-51.5,70.5
-0.7826081568524139,0.5903453556355464,-0.19752679288544062,-51.5,71.5
-0.7826081568524139,0.593702761050171,-0.18719376151322742,-51.5,72.5
-0.7826081568524139,0.5968793188524519,-0.17680370910787074,-51.5,73.5
-0.7826081568524139,0.5998740614321105,-0.16635980057998365,-51.5,74.5
-0.7826081568524139,0.44400884418683423,0.4363262759815629,-51.5,134.5
-0.7826081568524139,0.436326275981563,0.4440088441868342,-51.5,135.5
-0.7826081568524139,0.42851079856583996,0.45155616299695606,-51.5,136.5
-0.77162458338772,0.46139483894859834,-0.43784735342733844,-50.5,46.49999999999997
-0.77162458338772,0.46896605624931326,-0.4297282168972542,-50.5,47.5
-0.77162458338772,0.490813591723832,-0.4045955023117276,-50.5,50.5
-0.77162458338772,0.5876596487908319,-0.2434165965885724,-50.5,67.5
-0.77162458338772,0.5918183507571716,-0.2331234480244083,-50.5,68.5
-0.77162458338772,0.6032080228508632,-0.20183058113199837,-50.5,71.5
-0.77162458338772,0.606638580680668,-0.19127240977588011,-50.500000000000014,72.5
-0.7604059656000309,0.45520415375608303,-0.4632191121738101,-49.5,44.5
-0.7604059656000309,0.4632191121738101,-0.45520415375608303,-49.5,45.5
-0.7604059656000309,0.4710929695626648,-0.4470505357434602,-49.5,46.5
-0.7604059656000309,0.5082633400750824,-0.40429091582127547,-49.5,51.5
-0.7604059656000309,0.5909725714268246,-0.26932171709880975,-49.5,65.5
-0.7604059656000309,0.5955828755109519,-0.25896680458697907,-49.5,66.5
-0.7604059656000309,0.6000117592816576,-0.24853300827780345,-49.5,67.5
-0.7604059656000309,0.6158869470590121,-0.20607288982836658,-49.5,71.5
-0.7489557207890021,0.45611754213571876,-0.4806476006946223,-48.50000000000001,43.5
-0.7489557207890021,0.4644365305052243,-0.47261404700844023,-48.50000000000001,44.5
-0.7489557207890021,0.5185718546275759,-0.41249067854382176,-48.50000000000001,51.5
-0.7489557207890021,0.5767151332085381,-0.3262897231383245,-48.50000000000001,60.5
-0.7489557207890021,0.5823218375648868,-0.31617496072978324,-48.49999999999999,61.5
-0.7489557207890021,0.5877511610484347,-0.30596388836534805,-48.50000000000001,62.5
-0.7489557207890021,0.5930014498346541,-0.29565961643657807,-48.50000000000001,63.5
-0.7489557207890021,0.5980711046347197,-0.28526528372452264,-48.50000000000001,64.5
-0.7489557207890021,0.6029585811826689,-0.2747840564436177,-48.49999999999999,65.5
-0.7489557207890021,0.6283782661368562,-0.21025242672622013,-48.50000000000001,71.5
-0.7489557207890021,0.6319519718889562,-0.1992536913662733,-48.50000000000001,72.5
-0.7372773368101241,0.4205647926097967,-0.5287224071696315,-47.5,38.5
-0.7372773368101241,0.4297282168972542,-0.521302012492257,-47.5,39.5
-0.7372773368101241,0.45642212862617093,-0.4980973490458727,-47.5,42.5
-0.7372773368101241,0.46504561070613293,-0.49005582191127034,-47.5,43.5
-0.7372773368101241,0.5287224071696315,-0.4205647926097967,-47.5,51.5
-0.7372773368101241,0.5633650956581137,-0.372883222497735,-47.5,56.5
-0.7372773368101241,0.5697870019779994,-0.3629943539548437,-47.5,57.5
-0.7372773368101241,0.5760353456574318,-0.35299491381533243,-47.5,58.5
-0.7372773368101241,0.5821082233903974,-0.34288794800553446,-47.5,59.5
-0.7372773368101241,0.5880037853195093,-0.3326765352051439,-47.5,60.5
-0.7253743710122876,0.4190437151640213,-0.5461084019313956,-46.5,37.49999999999997
-0.7253743710122876,0.42851079856584007,-0.5387119057446143,-46.5,38.5
-0.7253743710122876,0.43784735342733844,-0.5311513126927238,-46.5,39.5
-0.7253743710122876,0.4470505357434602,-0.5234289258056086,-46.5,40.5
-0.7253743710122876,0.4561175421357188,-0.5155470973971233,-46.5,41.5
-0.7253743710122876,0.465045610706133,-0.5075082283485539,-46.5,42.5
-0.7253743710122876,0.5387119057446143,-0.42851079856584007,-46.5,51.5
-0.7253743710122876,0.5461084019313956,-0.4190437151640213,-46.5,52.5
-0.7253743710122876,0.5533385482086778,-0.4094489869871959,-46.5,53.5
-0.7253743710122876,0.5604001422038647,-0.39972953668251276,-46.5,54.5
-0.7253743710122876,0.5672910328870183,-0.38988832488868924,-46.5,55.5
-0.7253743710122876,0.5740091212260828,-0.3799283493341715,-46.5,56.5
-0.7132504491541816,0.5485373074544877,-0.4363262759815629,-45.500000000000014,51.5
-0.7132504491541816,0.5560687060733589,-0.4266865253406283,-45.500000000000014,52.5
-0.8703556959398997,0.4641788789448511,0.16437436201085043,-60.5,109.5
-0.8703556959398997,0.4612394540796045,0.17245036545429912,-60.5,110.5
-0.8703556959398997,0.45815953120851816,0.18047383884586637,-60.5,111.5
-0.8703556959398997,0.4549400485059347,0.18844233815783185,-60.5,112.5
-0.8703556959398997,0.4515819866574731,0.19635343610811248,-60.5,113.5
-0.8703556959398997,0.4480863685613028,0.20420472289963618,-60.5,114.5
-0.8616291604415257,0.46184025377832266,0.21047272950861362,-59.5,114.5
-0.8616291604415257,0.45809665765135005,0.21850089731049924,-59.5,115.5
-0.8616291604415257,0.4542135208447747,0.2264625076223986,-59.5,116.5
-0.8616291604415257,0.450192026199685,0.23435513526068438,-59.5,117.5
-0.8526401643540922,0.4591806800136913,0.24931476737728697,-58.5,118.5
-0.8526401643540922,0.45475960192094844,0.2572906033863793,-58.5,119.5
-0.8433914458128857,0.4676417745509354,0.2645789859843415,-57.5,119.5
-0.8433914458128857,0.46295301044543447,0.27270016363977456,-57.5,120.5
-0.8433914458128857,0.45812322636822533,0.2807382741836569,-57.5,121.5
-0.8433914458128857,0.45315389351832497,0.2886908691296504,-57.5,122.5
-0.8433914458128857,0.44804652560265873,0.29655552604029556,-57.5,123.5
-0.8433914458128857,0.4428026783749698,0.3043298492649109,-57.5,124.5
-0.8433914458128857,0.43742394916192184,0.31201147066933094,-57.5,125.5
-0.8433914458128857,0.43191197637653833,0.31959805035726196,-57.5,126.5
-0.8433914458128857,0.42626843901912514,0.32708727738303844,-57.5,127.5
-0.8433914458128857,0.42049505616583177,0.3344768704555583,-57.5,128.5
-0.8338858220671682,0.43195038677374775,0.34358885185839894,-56.5,128.5
-0.8338858220671682,0.42588814634769095,0.35107509532276837,-56.5,129.5
-0.8338858220671682,0.41969617626658573,0.3584543979121613,-56.5,130.5
-0.8241261886220157,0.43069868151070745,0.3678514251328762,-55.50000000000001,130.5
-0.8241261886220157,0.42421319143542446,0.37531212802082725,-55.50000000000001,131.5
-0.8241261886220157,0.4175984819125849,0.38265850719885264,-55.50000000000001,132.5
-0.8141155183563192,0.4281391286643291,0.39231723041178135,-54.50000000000001,132.5
-0.8141155183563192,0.4212270412437994,0.39972953668251265,-54.50000000000001,133.5
-0.8141155183563192,0.4141866439859886,0.4070200814641037,-54.50000000000001,134.5
-0.8038568606172173,0.4242576198175362,0.41691680185066976,-53.500000000000014,134.5
-0.8038568606172173,0.41691680185066987,0.4242576198175361,-53.5,135.5
-0.7933533402912352,0.4266865253406284,0.43419936266821135,-52.50000000000001,135.5
-0.7933533402912352,0.4190437151640212,0.4415799386637421,-52.50000000000001,136.5
-0.7933533402912352,0.4112732602124077,0.44882600513227494,-52.50000000000001,137.5
-0.7826081568524139,0.42056479260979673,0.4589659334255061,-51.5,137.5
-0.7826081568524139,0.4124906785438217,0.46623589838463214,-51.5,138.5
-0.77162458338772,0.42147818098943235,0.4763944219463184,-50.5,138.5
-0.77162458338772,0.41309975874473054,0.48367767328746225,-50.5,139.5
-0.77162458338772,0.40459550231172753,0.49081359172383204,-50.5,140.5
-0.7489557207890021,0.6319519718889562,-0.1992536913662733,-48.50000000000001,72.5
-0.7372773368101241,0.644321832762569,-0.20315389351832494,-47.5,72.5
-0.7253743710122876,0.6447625873942204,-0.24106685333168146,-46.5,69.5
-0.7253743710122876,0.6488715836320841,-0.22977747895152706,-46.5,70.5
-0.7253743710122876,0.6527829272998132,-0.21841811212537957,-46.5,71.5
-0.7253743710122876,0.6564954269642367,-0.20699221302641496,-46.5,72.5
-0.8870108331782217,-0.4167675033748968,-0.19878790193352375,-62.50000000000002,-64.49999999999999
-0.8870108331782217,-0.41323470040611543,-0.20603122143195898,-62.50000000000002,-63.5
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8788171126619654,-0.4306764753089456,-0.2054221412310504,-61.50000000000001,-64.49999999999999
-0.8788171126619654,-0.4270257704957464,-0.21290719533402477,-61.50000000000001,-63.5
-0.8703556959398997,-0.4515819866574731,-0.19635343610811254,-60.5,-66.5
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
-0.8703556959398997,-0.4444542590165585,-0.21199380695438913,-60.5,-64.49999999999999
-0.8616291604415257,-0.4689043055036792,-0.19422652279476108,-59.5,-67.49999999999999
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8616291604415257,-0.45809665765134994,-0.21850089731049943,-59.5,-64.49999999999999
-0.8526401643540922,-0.47159951560653873,-0.22494143017662319,-58.5,-64.49999999999999
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8870108331782217,-0.41323470040611543,-0.20603122143195898,-62.50000000000002,-63.5
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8788171126619654,-0.4306764753089456,-0.2054221412310504,-61.50000000000001,-64.49999999999999
-0.8788171126619654,-0.4270257704957464,-0.21290719533402477,-61.50000000000001,-63.5
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8703556959398997,-0.4515819866574731,-0.19635343610811254,-60.5,-66.5
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
-0.8616291604415257,-0.4753970695619506,-0.1777436809811853,-59.500000000000014,-69.49999999999999
-0.8616291604415257,-0.4689043055036792,-0.19422652279476108,-59.5,-67.49999999999999
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8870108331782217,-0.40188553562146145,-0.22737589600203428,-62.50000000000002,-60.5
-0.8788171126619654,-0.4270257704957464,-0.21290719533402477,-61.50000000000001,-63.5
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8788171126619654,-0.419335283972712,-0.22768048249248646,-61.50000000000001,-61.499999999999986
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
