A,B,C,lat_deg,lon_deg
-0.8703556959398997,-0.4444542590165585,-0.21199380695438913,-60.5,-64.49999999999999
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8616291604415257,-0.46184025377832266,-0.21047272950861368,-59.5,-65.49999999999999
-0.8526401643540922,-0.4827257297075892,-0.19995154415133234,-58.5,-67.49999999999999
-0.8526401643540922,-0.47916257262452866,-0.20834581619526216,-58.5,-66.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.4325070844412708,-0.16170777264123187,-62.50000000000002,-69.49999999999999
-0.8870108331782217,-0.42961902174521266,-0.169231433188883,-62.50000000000002,-68.49999999999999
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8870108331782217,-0.40188553562146145,-0.22737589600203428,-62.50000000000002,-60.5
-0.8788171126619654,-0.4525009396430504,-0.15140469647485474,-61.50000000000001,-71.5
-0.8788171126619654,-0.44978964525881254,-0.15927886711813974,-61.50000000000001,-70.49999999999999
-0.8788171126619654,-0.4469413405914187,-0.1671045198755315,-61.50000000000001,-69.5
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8788171126619654,-0.4270257704957464,-0.21290719533402477,-61.50000000000001,-63.5
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8788171126619654,-0.419335283972712,-0.22768048249248646,-61.50000000000001,-61.499999999999986
-0.8703556959398997,-0.46963269621846493,-0.14807462033565352,-60.5,-72.50000000000001
-0.8703556959398997,-0.4669769104269695,-0.15624828854440284,-60.500000000000014,-71.5
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
-0.8703556959398997,-0.4444542590165585,-0.21199380695438913,-60.5,-64.49999999999999
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8616291604415257,-0.48907942272058597,-0.13563372791503556,-59.5,-74.49999999999999
-0.8616291604415257,-0.48663779860941914,-0.14414868310674905,-59.5,-73.5
-0.8616291604415257,-0.48404793991062967,-0.15261972921318848,-59.5,-72.50000000000001
-0.8616291604415257,-0.4784267192477615,-0.1694197868805623,-59.5,-70.5
-0.8616291604415257,-0.4753970695619506,-0.1777436809811853,-59.500000000000014,-69.49999999999999
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8616291604415257,-0.46184025377832266,-0.21047272950861368,-59.5,-65.49999999999999
-0.8526401643540922,-0.5058557525306939,-0.13082319275201915,-58.5,-75.49999999999999
-0.8526401643540922,-0.5034955287180849,-0.13963166793791024,-58.5,-74.5
-0.8526401643540922,-0.4827257297075892,-0.19995154415133234,-58.5,-67.49999999999999
-0.8526401643540922,-0.47916257262452866,-0.20834581619526216,-58.5,-66.5
-0.8433914458128857,-0.5224539773979039,-0.1254301025701598,-57.5,-76.49999999999999
-0.8433914458128857,-0.520185347997059,-0.13452907811632758,-57.5,-75.49999999999999
-0.9099612708765432,-0.4139197561655956,-0.025316416819137422,-65.50000000000001,-86.49999999999999
-0.9099612708765432,-0.41341488178600294,-0.03253645682325632,-65.50000000000001,-85.49999999999999
-0.9099612708765432,-0.4127840772285784,-0.039746585907439125,-65.50000000000001,-84.49999999999999
-0.9099612708765432,-0.4120275346425009,-0.046944607796520696,-65.50000000000001,-83.49999999999999
-0.9099612708765432,-0.41114548447797095,-0.054128329903304816,-65.50000000000001,-82.5
-0.9025852843498605,-0.4268280146949873,-0.05619297417486484,-64.50000000000001,-82.49999999999999
-0.9025852843498605,-0.4257823040967419,-0.06363359170399688,-64.50000000000001,-81.5
-0.9025852843498605,-0.42460689608402274,-0.07105482582466353,-64.50000000000001,-80.5
-0.9025852843498605,-0.42330214869749705,-0.07845441595706044,-64.5,-79.49999999999999
-0.9025852843498605,-0.4218684593758581,-0.08583010811435184,-64.50000000000001,-78.49999999999999
-0.8949343616020251,-0.4372402602140894,-0.08895753634117315,-63.50000000000001,-78.49999999999999
-0.8949343616020251,-0.4356211433247525,-0.09657488240951279,-63.50000000000001,-77.49999999999999
-0.8949343616020251,-0.43386933201520206,-0.1041628108331286,-63.50000000000001,-76.49999999999999
-0.8949343616020251,-0.4319853599041332,-0.11171901025551684,-63.50000000000001,-75.49999999999999
-0.8870108331782217,-0.4470408303513615,-0.11561261965392051,-62.50000000000002,-75.49999999999999
-0.8870108331782217,-0.4449550254401288,-0.1233969495573176,-62.50000000000002,-74.49999999999999
-0.8788171126619654,-0.4619601278310831,-0.11947101232841303,-61.50000000000001,-75.49999999999999
-0.8788171126619654,-0.4598047124014311,-0.12751513222329208,-61.50000000000001,-74.49999999999999
-0.8703556959398997,-0.476738707780759,-0.12329301297520862,-60.5,-75.49999999999999
-0.8703556959398997,-0.4745143383931076,-0.1315944725447245,-60.5,-74.5
-0.8616291604415257,-0.4913720685017734,-0.12707745737588572,-59.5,-75.49999999999999
-0.8616291604415257,-0.48907942272058597,-0.13563372791503556,-59.5,-74.49999999999999
-0.8526401643540922,-0.5058557525306939,-0.13082319275201915,-58.5,-75.49999999999999
-0.8526401643540922,-0.5034955287180849,-0.13963166793791024,-58.5,-74.5
-0.8433914458128857,-0.520185347997059,-0.13452907811632758,-57.5,-75.49999999999999
-0.8338858220671682,0.48957408520352463,-0.2548561375609681,-56.5,62.5
-0.8338858220671682,0.49394737359479307,-0.24627307582066096,-56.5,63.5
-0.8241261886220157,0.5024084681320372,-0.26153729442771556,-55.50000000000001,62.5
-0.8241261886220157,0.5068964040497307,-0.25272922424761657,-55.50000000000001,63.5
-0.8241261886220157,0.5112299344123347,-0.2438441702975689,-55.50000000000001,64.5
-0.8141155183563192,0.5150898125742167,-0.26813878450101175,-54.50000000000001,62.5
-0.8141155183563192,0.5284171995804917,-0.24081359172383204,-54.50000000000001,65.5
-0.8038568606172173,0.527614255669699,-0.2746585969030301,-53.5,62.5
-0.8038568606172173,0.5412656989785777,-0.2466689902437344,-53.5,65.5
-0.8038568606172173,0.5454882290641518,-0.23718503239261768,-53.5,66.5
-0.7933533402912352,0.5582708013695318,-0.24274305301482976,-52.50000000000001,66.5
-0.7933533402912352,0.5624222244434797,-0.23296291314453418,-52.50000000000001,67.5
-0.7826081568524139,0.5751285314781974,-0.23822603784599095,-51.5,67.5
-0.7826081568524139,0.5791985542535877,-0.22815237798151775,-51.5,68.5
-0.77162458338772,0.5918183507571716,-0.2331234480244083,-50.5,68.5
-0.77162458338772,0.5957967791207976,-0.2227592877996584,-50.5,69.5
-0.77162458338772,0.5995937220138905,-0.21232727293792708,-50.5,70.5
-0.77162458338772,0.6032080228508632,-0.20183058113199837,-50.5,71.5
-0.77162458338772,0.606638580680668,-0.19127240977588011,-50.500000000000014,72.5
-0.7604059656000309,0.5707460586574805,-0.30988982559425265,-49.5,61.5
-0.7604059656000309,0.6158869470590121,-0.20607288982836658,-49.5,71.5
-0.7604059656000309,0.6193896123228498,-0.19529279460961765,-49.5,72.5
-0.7489557207890021,0.5767151332085381,-0.3262897231383245,-48.50000000000001,60.5
-0.7489557207890021,0.5823218375648868,-0.31617496072978324,-48.49999999999999,61.5
-0.7489557207890021,0.6283782661368562,-0.21025242672622013,-48.50000000000001,71.5
-0.7489557207890021,0.6319519718889562,-0.1992536913662733,-48.50000000000001,72.5
-0.7372773368101241,0.5500084720694766,-0.39231723041178135,-47.5,54.5
-0.7372773368101241,0.5567715828726504,-0.38265850719885264,-47.5,55.5
-0.7372773368101241,0.5633650956581137,-0.372883222497735,-47.5,56.5
-0.7372773368101241,0.5697870019779994,-0.3629943539548437,-47.5,57.5
-0.7372773368101241,0.5760353456574318,-0.35299491381533243,-47.5,58.5
-0.7372773368101241,0.5821082233903974,-0.34288794800553446,-47.5,59.5
-0.7372773368101241,0.5880037853195093,-0.3326765352051439,-47.5,60.5
-0.7372773368101241,0.640678175107598,-0.2143679186981319,-47.5,71.5
-0.7372773368101241,0.644321832762569,-0.20315389351832494,-47.5,72.5
-0.7253743710122876,0.5387119057446143,-0.42851079856584007,-46.5,51.5
-0.7253743710122876,0.5461084019313956,-0.4190437151640213,-46.5,52.5
-0.7253743710122876,0.5533385482086778,-0.4094489869871959,-46.5,53.5
-0.7253743710122876,0.5604001422038647,-0.39972953668251276,-46.5,54.5
-0.7253743710122876,0.5991133257813517,-0.3389620107766299,-46.5,60.5
-0.7253743710122876,0.6564954269642367,-0.20699221302641496,-46.5,72.5
-0.7009092642998509,0.5658596263006938,-0.4341993626682114,-44.5,52.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.4325070844412708,-0.16170777264123187,-62.50000000000002,-69.49999999999999
-0.8870108331782217,-0.42961902174521266,-0.169231433188883,-62.50000000000002,-68.49999999999999
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8870108331782217,-0.40188553562146145,-0.22737589600203428,-62.50000000000002,-60.5
-0.8870108331782217,-0.397856069956741,-0.23435513526068444,-62.50000000000001,-59.499999999999986
-0.8788171126619654,-0.4525009396430504,-0.15140469647485474,-61.50000000000001,-71.5
-0.8788171126619654,-0.44978964525881254,-0.15927886711813974,-61.50000000000001,-70.49999999999999
-0.8788171126619654,-0.4469413405914187,-0.1671045198755315,-61.50000000000001,-69.5
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8788171126619654,-0.4152978448595712,-0.23496421546159313,-61.50000000000001,-60.5
-0.8788171126619654,-0.41113390199980565,-0.24217637605452078,-61.50000000000001,-59.499999999999986
-0.8703556959398997,-0.46963269621846493,-0.14807462033565352,-60.5,-72.50000000000001
-0.8703556959398997,-0.4669769104269695,-0.15624828854440284,-60.500000000000014,-71.5
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8703556959398997,-0.43275025129685474,-0.23496421546159313,-60.5,-61.499999999999986
-0.8703556959398997,-0.42858365035105617,-0.2424809625449729,-60.5,-60.5
-0.8616291604415257,-0.48907942272058597,-0.13563372791503556,-59.5,-74.49999999999999
-0.8616291604415257,-0.48663779860941914,-0.14414868310674905,-59.5,-73.5
-0.8616291604415257,-0.48404793991062967,-0.15261972921318848,-59.5,-72.50000000000001
-0.8616291604415257,-0.45019202619968496,-0.23435513526068444,-59.5,-62.5
-0.8616291604415257,-0.4460333987023067,-0.24217637605452078,-59.5,-61.499999999999986
-0.8526401643540922,-0.5058557525306939,-0.13082319275201915,-58.5,-75.49999999999999
-0.8526401643540922,-0.5034955287180849,-0.13963166793791024,-58.5,-74.5
-0.8526401643540922,-0.4634618872231188,-0.241262987674885,-58.500000000000014,-62.5
-0.8433914458128857,-0.5224539773979039,-0.1254301025701598,-57.5,-76.49999999999999
-0.8433914458128857,-0.520185347997059,-0.13452907811632758,-57.5,-75.49999999999999
-0.8338858220671682,-0.5099232839657932,-0.2112171399884586,-56.5,-67.49999999999999
-0.8338858220671682,-0.5061593728061772,-0.2200843589985905,-56.5,-66.5
-0.7933533402912352,-0.553949323601396,-0.2524492509996723,-52.50000000000001,-65.5
-0.7933533402912352,-0.5399779823517902,-0.28109474563575426,-52.50000000000001,-62.5
-0.7826081568524139,-0.5571097389272046,-0.27776466949655304,-51.5,-63.5
-0.7826081568524139,-0.5521772265095728,-0.2874452701859318,-51.500000000000014,-62.5
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8616291604415257,-0.4784267192477615,-0.1694197868805623,-59.5,-70.5
-0.8616291604415257,-0.4753970695619506,-0.1777436809811853,-59.500000000000014,-69.49999999999999
-0.8616291604415257,-0.4654431688900475,-0.20238044967442448,-59.5,-66.5
-0.8616291604415257,-0.46184025377832266,-0.21047272950861368,-59.5,-65.49999999999999
-0.8526401643540922,-0.47916257262452866,-0.20834581619526216,-58.5,-66.5
-0.8526401643540922,-0.47545345798009464,-0.21667662408528768,-58.5,-65.49999999999999
-0.8433914458128857,-0.4964001109779611,-0.20561565833058104,-57.5,-67.49999999999999
-0.8433914458128857,-0.4889218344527448,-0.2228145168632717,-57.5,-65.49999999999999
-0.8338858220671682,-0.5099232839657932,-0.2112171399884586,-56.5,-67.49999999999999
-0.8338858220671682,-0.5061593728061772,-0.2200843589985905,-56.5,-66.5
-0.8338858220671682,-0.5022412805983284,-0.22888453818096643,-56.5,-65.49999999999999
-0.8241261886220157,-0.5154077391845213,-0.234884839051077,-55.50000000000001,-65.49999999999999
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.426600092933318,-0.1767035442026031,-62.50000000000002,-67.49999999999999
-0.8870108331782217,-0.42345121760054805,-0.18412182960499338,-62.50000000000001,-66.5
-0.8870108331782217,-0.4201733549248328,-0.1914840297144578,-62.50000000000002,-65.5
-0.8870108331782217,-0.4167675033748968,-0.19878790193352375,-62.50000000000002,-64.49999999999999
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8788171126619654,-0.4439568932620628,-0.17487927097739137,-61.50000000000001,-68.5
-0.8788171126619654,-0.44083721236231216,-0.18260075215921798,-61.50000000000001,-67.49999999999999
-0.8788171126619654,-0.4375832481771901,-0.19026661138304365,-61.50000000000001,-66.5
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8703556959398997,-0.4612394540796044,-0.17245036545429918,-60.5,-69.5
-0.8703556959398997,-0.45815953120851816,-0.18047383884586643,-60.5,-68.49999999999999
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8616291604415257,-0.4784267192477615,-0.1694197868805623,-59.5,-70.5
-0.8616291604415257,-0.4753970695619506,-0.1777436809811853,-59.500000000000014,-69.49999999999999
-0.8616291604415257,-0.45421352084477473,-0.22646250762239856,-59.5,-63.5
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8949343616020251,-0.39212627379324533,-0.21290719533402477,-63.50000000000001,-61.499999999999986
-0.8870108331782217,-0.40957602214449584,-0.2132117818244769,-62.50000000000002,-62.5
-0.8870108331782217,-0.40579258305887905,-0.22032739584282215,-62.50000000000002,-61.499999999999986
-0.8788171126619654,-0.4232449894961626,-0.22032739584282215,-61.50000000000001,-62.5
-0.8703556959398997,-0.4406867643989928,-0.21971831564191346,-60.5,-63.5
-0.8703556959398997,-0.4367850323239625,-0.22737589600203428,-60.5,-62.5
-0.8616291604415257,-0.45421352084477473,-0.22646250762239856,-59.5,-63.5
-0.8526401643540922,-0.47159951560653873,-0.22494143017662319,-58.5,-64.49999999999999
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8433914458128857,-0.48495871978078675,-0.23131344370405862,-57.5,-64.49999999999999
-0.8338858220671682,-0.4981702008310888,-0.2376149969157581,-56.5,-64.49999999999999
-0.8241261886220157,-0.5112299344123347,-0.2438441702975689,-55.50000000000001,-64.49999999999999
-0.8141155183563192,-0.5284171995804917,-0.24081359172383204,-54.50000000000001,-65.49999999999999
-0.8141155183563192,-0.524133942403163,-0.2499990663829356,-54.50000000000001,-64.49999999999999
-0.8038568606172173,-0.5454882290641518,-0.23718503239261768,-53.5,-66.49999999999999
-0.8038568606172173,-0.5412656989785777,-0.2466689902437344,-53.5,-65.5
-0.8870108331782217,-0.397856069956741,-0.23435513526068444,-62.50000000000001,-59.499999999999986
-0.8788171126619654,-0.4152978448595712,-0.23496421546159313,-61.50000000000001,-60.5
-0.8788171126619654,-0.41113390199980565,-0.24217637605452078,-61.50000000000001,-59.499999999999986
-0.8703556959398997,-0.43275025129685474,-0.23496421546159313,-60.5,-61.499999999999986
-0.8703556959398997,-0.42858365035105617,-0.2424809625449729,-60.5,-60.5
-0.8616291604415257,-0.45019202619968496,-0.23435513526068444,-59.5,-62.5
-0.8616291604415257,-0.4460333987023067,-0.24217637605452078,-59.5,-61.499999999999986
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8526401643540922,-0.4634618872231188,-0.241262987674885,-58.500000000000014,-62.5
-0.8433914458128857,-0.48495871978078675,-0.23131344370405862,-57.5,-64.49999999999999
-0.8433914458128857,-0.48084788198488293,-0.23974191022910954,-57.5,-63.5
-0.8338858220671682,-0.5022412805983284,-0.22888453818096643,-56.5,-65.49999999999999
-0.8338858220671682,-0.4981702008310888,-0.2376149969157581,-56.5,-64.49999999999999
-0.8241261886220157,-0.5154077391845213,-0.234884839051077,-55.50000000000001,-65.49999999999999
-0.8870108331782217,-0.4167675033748968,-0.19878790193352375,-62.50000000000002,-64.49999999999999
-0.8870108331782217,-0.41323470040611543,-0.20603122143195898,-62.50000000000002,-63.5
-0.8870108331782217,-0.397856069956741,-0.23435513526068444,-62.50000000000001,-59.499999999999986
-0.8788171126619654,-0.4306764753089456,-0.2054221412310504,-61.50000000000001,-64.49999999999999
-0.8788171126619654,-0.4152978448595712,-0.23496421546159313,-61.50000000000001,-60.5
-0.8788171126619654,-0.41113390199980565,-0.24217637605452078,-61.50000000000001,-59.499999999999986
-0.8788171126619654,-0.4024316166976353,-0.25637721500674365,-61.50000000000001,-57.499999999999986
-0.8788171126619654,-0.39789592505563437,-0.26336156765292734,-61.50000000000001,-56.5
-0.8788171126619654,-0.3932390304603572,-0.27026569781436327,-61.50000000000001,-55.499999999999986
-0.8788171126619654,0.012490560201964736,0.4769952498697734,-61.50000000000001,178.5
-0.8703556959398997,-0.4480863685613028,-0.20420472289963623,-60.5,-65.5
-0.8703556959398997,-0.4444542590165585,-0.21199380695438913,-60.5,-64.49999999999999
-0.8703556959398997,-0.43275025129685474,-0.23496421546159313,-60.5,-61.499999999999986
-0.8703556959398997,-0.42858365035105617,-0.2424809625449729,-60.5,-60.5
-0.8703556959398997,-0.41986010521844735,-0.2572906033863794,-60.5,-58.5
-0.8703556959398997,-0.41530581830799157,-0.26457898598434154,-60.5,-57.499999999999986
-0.8703556959398997,0.012890146078407461,0.49225481884797245,-60.5,178.5
-0.8616291604415257,-0.46184025377832266,-0.21047272950861368,-59.5,-65.49999999999999
-0.8616291604415257,-0.45019202619968496,-0.23435513526068444,-59.5,-62.5
-0.8616291604415257,-0.4460333987023067,-0.24217637605452078,-59.5,-61.499999999999986
-0.8616291604415257,-0.4417389051108611,-0.24992384757819563,-59.5,-60.5
-0.8616291604415257,-0.4373098535696979,-0.2575951898768315,-59.5,-59.499999999999986
-0.8616291604415257,0.013285805491485054,0.5073644422397711,-59.5,178.5
-0.8526401643540922,-0.47916257262452866,-0.20834581619526216,-58.5,-66.5
-0.8526401643540922,-0.47545345798009464,-0.21667662408528768,-58.5,-65.49999999999999
-0.8526401643540922,-0.46760191945204216,-0.23313771692927027,-58.5,-63.5
-0.8526401643540922,-0.4634618872231188,-0.241262987674885,-58.500000000000014,-62.5
-0.8526401643540922,-0.4591806800136913,-0.24931476737728694,-58.5,-61.499999999999986
-0.8526401643540922,-0.45475960192094844,-0.2572906033863794,-58.5,-60.5
-0.8526401643540922,0.013677417919507452,0.5223195175075136,-58.5,178.5
-0.8433914458128857,-0.304329849264911,0.4428026783749697,-57.5,-145.5
-0.8433914458128857,-0.312011470669331,0.4374239491619218,-57.5,-144.5
-0.8433914458128857,-0.49273601879763634,-0.2142477185621955,-57.5,-66.5
-0.8433914458128857,-0.48495871978078675,-0.23131344370405862,-57.5,-64.49999999999999
-0.8433914458128857,-0.48084788198488293,-0.23974191022910954,-57.5,-63.5
-0.8433914458128857,-0.4765905732660485,-0.24809734904587274,-57.5,-62.5
-0.8433914458128857,-0.4721880904417606,-0.25637721500674365,-57.5,-61.499999999999986
-0.8433914458128857,0.014064864073535445,0.5371154891904005,-57.5,178.5
-0.8338858220671682,-0.3126205508702396,0.45486572406475195,-56.5,-145.5
-0.8338858220671682,-0.5099232839657932,-0.2112171399884586,-56.5,-67.49999999999999
-0.8338858220671682,-0.5061593728061772,-0.2200843589985905,-56.5,-66.5
-0.8338858220671682,-0.5022412805983284,-0.22888453818096643,-56.5,-65.49999999999999
-0.8338858220671682,-0.4981702008310888,-0.2376149969157581,-56.5,-64.49999999999999
-0.8338858220671682,-0.49394737359479307,-0.24627307582066096,-56.5,-63.5
-0.8338858220671682,0.04330447676633699,0.5502355477859976,-56.5,175.5
-0.8338858220671682,0.03369494686857283,0.5509075115760241,-56.5,176.5
-0.8338858220671682,0.02407515316358247,0.5514116636012637,-56.5,177.5
-0.8338858220671682,0.014448025933717239,0.5517478502921255,-56.5,178.5
-0.8241261886220157,-0.32081602522734987,0.46679021324860087,-55.50000000000001,-145.5
-0.8241261886220157,-0.5154077391845213,-0.234884839051077,-55.50000000000001,-65.49999999999999
-0.8241261886220157,-0.5112299344123347,-0.2438441702975689,-55.50000000000001,-64.49999999999999
-0.8241261886220157,0.0739308493554868,0.5615605530492025,-55.50000000000001,172.5
-0.8241261886220157,0.06411900631807757,0.562765295888199,-55.50000000000001,173.5
-0.8241261886220157,0.054287632010208836,0.5637986149664382,-55.50000000000001,174.5
-0.8241261886220157,0.04443972116373395,0.5646601955249188,-55.50000000000001,175.5
-0.8141155183563192,-0.32891377591536125,0.478572513611596,-54.50000000000001,-145.5
-0.8038568606172173,-0.32830469571445264,0.49601428851442614,-53.5,-146.5
-0.8038568606172173,-0.3369113362809696,0.490209036150909,-53.5,-145.5
-0.7933533402912352,-0.33599794790133386,0.5076375246717211,-52.50000000000001,-146.5
-0.7253743710122876,0.669335283972712,-0.16069318438470584,-46.5,76.5
